Merge remote-tracking branch 'refs/remotes/vufind-org/master'
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Column/Column.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Column/ColumnInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Column/Date.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Column/Datetime.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Column/Decimal.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Column/Float.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Column/Floating.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Column/Integer.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Column/Text.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Column/Time.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Column/Timestamp.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Column/Varbinary.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Column/Varchar.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Constraint/AbstractConstraint.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Constraint/Check.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Constraint/ConstraintInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Constraint/ForeignKey.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Constraint/PrimaryKey.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Constraint/UniqueKey.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/CreateTable.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/DropTable.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Index/AbstractIndex.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/Index/Index.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Ddl/SqlInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Delete.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Expression.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/ExpressionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Having.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Insert.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Literal.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Platform/AbstractPlatform.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Platform/IbmDb2/IbmDb2.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Platform/IbmDb2/SelectDecorator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Platform/Mysql/Ddl/AlterTableDecorator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Platform/Mysql/Ddl/CreateTableDecorator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Platform/Mysql/Mysql.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Platform/Mysql/SelectDecorator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Platform/Oracle/Oracle.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Platform/Oracle/SelectDecorator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Platform/Platform.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Platform/PlatformDecoratorInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Platform/SqlServer/Ddl/CreateTableDecorator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Platform/SqlServer/SelectDecorator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Platform/SqlServer/SqlServer.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Predicate/Between.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Predicate/Expression.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Predicate/In.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Predicate/IsNotNull.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Predicate/IsNull.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Predicate/Like.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Predicate/Literal.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Predicate/NotIn.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Predicate/NotLike.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Predicate/Operator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Predicate/Predicate.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Predicate/PredicateInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Predicate/PredicateSet.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/PreparableSqlInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Select.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Sql.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/SqlInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/TableIdentifier.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Update.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/Sql/Where.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/TableGateway/AbstractTableGateway.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/TableGateway/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/TableGateway/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/TableGateway/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/TableGateway/Feature/AbstractFeature.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/TableGateway/Feature/EventFeature.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/TableGateway/Feature/EventFeature/TableGatewayEvent.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/TableGateway/Feature/FeatureSet.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/TableGateway/Feature/GlobalAdapterFeature.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/TableGateway/Feature/MasterSlaveFeature.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/TableGateway/Feature/MetadataFeature.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/TableGateway/Feature/RowGatewayFeature.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/TableGateway/Feature/SequenceFeature.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/TableGateway/TableGateway.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/TableGateway/TableGatewayInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Db/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/Debug/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Debug/Debug.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Debug/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Debug/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Config.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Definition/Annotation/Inject.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Definition/Annotation/Instantiator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Definition/ArrayDefinition.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Definition/Builder/InjectionMethod.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Definition/Builder/PhpClass.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Definition/BuilderDefinition.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Definition/ClassDefinition.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Definition/CompilerDefinition.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Definition/DefinitionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Definition/IntrospectionStrategy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Definition/PartialMarker.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Definition/RuntimeDefinition.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/DefinitionList.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/DependencyInjectionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Di.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Display/Console.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Exception/CircularDependencyException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Exception/ClassNotFoundException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Exception/InvalidCallbackException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Exception/InvalidParamNameException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Exception/InvalidPositionException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Exception/MissingPropertyException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/Exception/UndefinedReferenceException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/InstanceManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/LocatorInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/ServiceLocator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/ServiceLocator/DependencyInjectorProxy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/ServiceLocator/Generator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/ServiceLocator/GeneratorInstance.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/ServiceLocatorInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/TODO
#	deleted:    vendor/zendframework/zendframework/library/Zend/Di/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/Dom/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Dom/Css2Xpath.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Dom/DOMXPath.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Dom/Document.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Dom/Document/NodeList.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Dom/Document/Query.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Dom/Exception/BadMethodCallException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Dom/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Dom/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Dom/NodeList.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Dom/Query.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Dom/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Dom/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/Escaper/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Escaper/Escaper.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Escaper/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Escaper/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Escaper/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Escaper/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Escaper/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/AbstractListenerAggregate.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/Event.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/EventInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/EventManagerAwareInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/EventManagerAwareTrait.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/EventManagerInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/EventsCapableInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/Exception/DomainException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/Exception/InvalidCallbackException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/Filter/FilterInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/Filter/FilterIterator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/FilterChain.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/GlobalEventManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/ListenerAggregateInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/ListenerAggregateTrait.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/ProvidesEvents.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/ResponseCollection.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/SharedEventAggregateAwareInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/SharedEventManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/SharedEventManagerAwareInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/SharedEventManagerInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/SharedListenerAggregateInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/StaticEventManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/EventManager/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Exception/BadMethodCallException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/PubSubHubbub/AbstractCallback.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/PubSubHubbub/CallbackInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/PubSubHubbub/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/PubSubHubbub/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/PubSubHubbub/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/PubSubHubbub/HttpResponse.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/PubSubHubbub/Model/AbstractModel.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/PubSubHubbub/Model/Subscription.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/PubSubHubbub/Model/SubscriptionPersistenceInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/PubSubHubbub/PubSubHubbub.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/PubSubHubbub/Publisher.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/PubSubHubbub/Subscriber.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/PubSubHubbub/Subscriber/Callback.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/PubSubHubbub/Version.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/AbstractEntry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/AbstractFeed.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Collection.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Collection/AbstractCollection.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Collection/Author.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Collection/Category.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Collection/Collection.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Entry/AbstractEntry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Entry/Atom.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Entry/EntryInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Entry/Rss.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Exception/BadMethodCallException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Extension/AbstractEntry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Extension/AbstractFeed.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Extension/Atom/Entry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Extension/Atom/Feed.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Extension/Content/Entry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Extension/CreativeCommons/Entry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Extension/CreativeCommons/Feed.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Extension/DublinCore/Entry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Extension/DublinCore/Feed.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Extension/Podcast/Entry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Extension/Podcast/Feed.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Extension/Slash/Entry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Extension/Syndication/Feed.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Extension/Thread/Entry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Extension/WellFormedWeb/Entry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/ExtensionManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/ExtensionManagerInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/ExtensionPluginManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Feed/AbstractFeed.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Feed/Atom.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Feed/Atom/Source.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Feed/FeedInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Feed/Rss.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/FeedSet.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Http/ClientInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Http/ResponseInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/Reader.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/ReaderImportInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Reader/StandaloneExtensionManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Uri.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/AbstractFeed.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Deleted.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Entry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Exception/BadMethodCallException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Extension/AbstractRenderer.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Extension/Atom/Renderer/Feed.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Extension/Content/Renderer/Entry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Extension/DublinCore/Renderer/Entry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Extension/DublinCore/Renderer/Feed.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Extension/ITunes/Entry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Extension/ITunes/Feed.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Extension/ITunes/Renderer/Entry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Extension/ITunes/Renderer/Feed.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Extension/RendererInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Extension/Slash/Renderer/Entry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Extension/Threading/Renderer/Entry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Extension/WellFormedWeb/Renderer/Entry.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/ExtensionManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/ExtensionManagerInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/ExtensionPluginManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Feed.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/FeedFactory.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Renderer/AbstractRenderer.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Renderer/Entry/Atom.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Renderer/Entry/Atom/Deleted.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Renderer/Entry/AtomDeleted.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Renderer/Entry/Rss.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Renderer/Feed/AbstractAtom.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Renderer/Feed/Atom.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Renderer/Feed/Atom/AbstractAtom.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Renderer/Feed/Atom/Source.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Renderer/Feed/AtomSource.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Renderer/Feed/Rss.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Renderer/RendererInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Source.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Version.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/Writer/Writer.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Feed/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/ClassFileLocator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/Exception/BadMethodCallException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/PhpClassFile.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/Transfer/Adapter/AbstractAdapter.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/Transfer/Adapter/FilterPluginManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/Transfer/Adapter/Http.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/Transfer/Adapter/ValidatorPluginManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/Transfer/Exception/BadMethodCallException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/Transfer/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/Transfer/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/Transfer/Exception/PhpEnvironmentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/Transfer/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/Transfer/Transfer.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/File/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/AbstractDateDropdown.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/AbstractFilter.php
